title,description,uuid,date_created
Social media streams,To test the linked data hub,7585b406-d4bd-42c7-a51f-b2308c630292,2020-09-01 09:10:47
Testing dataset 1002 - JC [file],Testing SPICE LDH functionality - Jason Carvalho,a97c4741-6048-464a-9847-5f2a78719107,2020-09-03 09:40:46
JC Hidden dataset1,JC Hidden dataset1,927cc1d8-6d1e-4d6d-a897-1b113fdea4a5,2020-09-08 11:57:17
Twitter Stream - FollowArt,Results of a Twitter search on 'FollowArt',e07a0a24-1179-40a0-9138-d229d0d2157c,2020-09-08 12:18:07
File repository example,File description,544cfd44-2de5-4fca-9822-df15aa1a1016,2020-09-08 14:24:46
FTP Open Data: GAM Collection,Open data from Fondazione Torino Musei: Galleria di Arte Moderna (GAM),d6a1d487-63bb-4eb4-993c-b707248aeca5,2020-09-29 10:23:07
FTM Open Data: MAO Collection,Open data from Fondazione Torino Musei: Museo di Arte Orientale (MAO),e377c7a6-47d5-42b9-8fc4-66d7476e46e5,2020-09-29 10:53:33
FTM Open Data: Palazzo Madama Collection,Open data from Fondazione Torino Musei: Palazzo Madama,7deccc71-46f5-46d3-9c83-9785aeec4f25,2020-09-29 11:43:58
Twitter Stream - GAM Torino,Results of a Twitter search on 'GAM Torino',9fc514d5-d5a6-46b9-b203-d49c235bdc2b,2020-09-29 13:58:21
FTM Open Data: Fondo Gabinio,Open data from Fondazione Torino Musei: Fondo Gabinio,87801597-c115-4493-98b5-2e9a49864a10,2020-09-29 15:17:50
The Tate Collection,Tate Collection from https://github.com/tategallery/collection - last update on October 2014,a57c79a6-bed9-42e9-bc5d-c484c337045c,2020-10-16 11:45:50
Java Client Sandbox,Java Client Sandbox,beb9587b-c122-4877-9b0c-40bb3f192fcc,2020-11-26 16:37:46
Test stream dataset 2,Create a dataset,a25b8197-c274-4386-8d28-e63212717eac,2021-01-07 11:50:15
LDH1,LDH1,3e10457c-64da-44b0-ae30-09d0dc0cfcab,2021-01-07 16:07:16
Irish Museum of Modern Art (IMMA),Collection from https://imma.ie/,f9e601f0-06e6-4733-a791-ec42f3aab80e,2021-03-08 15:52:03
GAM_test_catalogue,A sample of 43 artefacts from the museum GAM Turin.,f1f1018c-6e72-4e95-953e-889d9ae0c914,2021-03-15 13:07:34
GAM_test_instagram,Instagram posts depicting selected GAM artefacts,a098187d-e5e0-4be8-9961-4e92918cf32a,2021-03-15 14:52:37
GAM_test_twitter,Tweets about selected GAM artefacts,74270a7b-d9f6-4b15-b7dc-4246505cb409,2021-03-15 15:00:34
GAM_game,Data collected during the GAM game session that took place in Nov 2020,2c4570bb-c916-4544-9dbd-9831b8bbb246,2021-03-15 15:06:11
IMMA_Viewpoints_Artworks,Artwork listings and metadata for the Imma Viewpoints app.,a6ad7a45-3d69-44c2-8f57-e0830e748f0d,2021-06-09 09:54:32
IMMA_Viewpoints_Reponses,Questions and responses to support the IMMA Viewpoints app,123bdcb8-5243-4979-9913-c4e7cc4bfcd8,2021-06-09 12:09:27
Find_Artwork_IMMA_Activity_Definitions,Activity definitions using available artworks from IMMA's catalogue for the Find Artwork/ Treasure Hunt activity demo.,0f286b7d-87cd-4453-8dc9-b6dc54320429,2021-06-16 09:49:45
Find_Artwork_IMMA_Treasure_Hunt_Definitions,Treasure Hunt definitions using available artworks and activity definitions from IMMA's catalogue for the Find Artwork/ Treasure Hunt activity demo. ,a5c0f5fd-7fc7-461f-b276-fddb7ede99d6,2021-06-16 10:28:22
IMMA Slow Looking,Dataset to support the IMMA Slow Looking application,e7d38f43-26bb-41e0-ba72-7bc4bd3f0a1c,2021-08-13 10:16:05
IMMA Deep Viewpoints,IMMA Deep Viewpoints dataset,1e08cf4f-9607-411d-93bd-ee18c019fea9,2021-09-16 20:40:43
IMMA test files,IMMA test files,c7532761-55e5-42fc-bd1c-568b3f38c7cb,2021-09-16 23:42:36
gam-game-degari,gam-game-degari ,dbed674e-e1de-42c2-bb26-571eade81556,2021-10-08 11:11:32
JC Testing Permissions,Testing permissions,f6ed66e4-553c-4213-9b30-187ac521c06e,2021-11-11 18:09:03
JC@OU Testing Permissions,Test dataset,5cd39909-60a9-4e93-9882-021effae95d5,2021-11-12 14:37:27
Gam_Game_Activity_Definitions,Gam Game Activity definitions using available artworks from GAM's catalogue for the GAM Game activity demo.,0ed38d67-7afb-440d-93b3-afe660072700,2022-01-05 11:13:57
Gam_Game_Story_Definitions,Gam Game story definitions using available artworks and activity definitions from GAM's catalogue for the Gam Game activity demo. ,816c8fb3-6c73-4405-bf71-b1c765c4a79e,2022-01-05 11:17:50
SemanticAnnotator,This dataset collects the results of the analysis performed by the Semantic Annotator Service (WP 3.2) on user generated textual contents (from online experiments and museums interfaces). The analysis contains annotations about emotions, sentiment and entities detected in the textual contents,85c109bb-6090-4110-9422-79303183fae5,2022-01-12 09:05:43
GAM_dataset,GAM Dataset,745d08a3-8f25-4c1a-a34c-e828b7e376d6,2022-02-10 08:31:25
MNCN_Artifacts,MNCN collection of best 100 artifacts ,5506a930-b845-4dd6-bc72-1eaddf82a626,2022-02-11 16:26:46
Gam_Game_Activity_Definitions_Test,Gam Game Activity definitions using available artworks from GAM's catalogue for the GAM Game activity demo. Used only for testing purposes.,0e5fbbed-372d-4f99-854b-1ee5c1e98ffb,2022-03-02 09:12:13
Gam_Game_Story_Definitions_Test,Gam Game story definitions using available artworks and activity definitions from GAM's catalogue for the Gam Game activity demo. Used only for testing purposes.,1e24fb27-45f6-4d7c-ba5d-e263fafd3942,2022-03-02 09:13:05
Find_Artwork_IMMA_Activity_Definitions_Test,Activity definitions using available artworks from IMMA's catalogue for the Find Artwork/ Treasure Hunt activity demo. Used for testing purposes only.,56897713-9ddb-4942-bf37-0f655cb3af33,2022-03-02 09:20:06
Find_Artwork_IMMA_Treasure_Hunt_Definitions_Test,Treasure Hunt definitions using available artworks and activity definitions from IMMA's catalogue for the Find Artwork/ Treasure Hunt activity demo. Used for testing purposes only.,755be4c4-49cf-4c54-b73e-ecab7b0fb5ca,2022-03-02 09:21:13
test_dataset,test_dataset,8936f6b1-0b4f-45bb-95cf-74ee873ce3d7,2022-03-09 06:38:43
SSA - IMMA,Spice Semantic Annotator - Collection of contents from IMMA use case analysed by SSA,b3631f48-2657-4cd3-96fa-4887c6e0c63a,2022-03-13 14:19:09
SSA - GAM,Spice Semantic Annotator - Collection of contents from GAM use case analysed by SSA,810d60a6-c7be-4299-be2e-c86d988f58ad,2022-03-13 14:21:47
SSA - HECHT,Spice Semantic Annotator - Collection of contents from HECHT use case analysed by SSA,4125ba0c-adbe-4b0b-a2ff-3a5dde29d088,2022-03-13 14:25:30
SSA - MNCN,Spice Semantic Annotator - Collection of contents from the use case of Museo Nacional de Ciencias Naturales, analysed by SSA,2ae73c0c-84ad-416c-b17b-23032a75f0ef,2022-03-13 14:27:31
SSA - DMH,Spice Semantic Annotator - Collection of contents from the use case of Design Museum Helsinki, analysed by SSA,514c5676-2560-47a9-bab4-76ff42eb0b83,2022-03-13 14:28:59
Deep Listening,Dataset for the Deep Listening application,2d30744b-80d4-4b71-bc35-eff0f3515c6f,2022-06-05 13:38:08
Hecht-Testing,Example data for testing LDH API integration,75bd329a-6d1a-429f-805e-9052f68cb6c5,2022-06-15 13:34:15
GAMGame_stories,User generated stories from GAMGame (version 24/06/2022).This dataset contains GAMGame stories from 17/02/2022 to 27/05/2022 ,e7db9e34-9ecd-4b69-a21d-aee50d4b8d66,2022-06-24 11:14:05
DMH: Narratives stories - DEGARI Classification,DMH: Narratives (stories) about design objects from workshop participants, classified by DEGARI (UNITO),ac097eeb-53db-4230-b2d4-fa370cf1f6d7,2022-07-02 09:57:47
Multistage_Form_Activity_Definitions_Test,Multistage Form Activity definitions (for testing purposes, activity specification still in progress),a42fab5c-5602-46ab-bdd0-9a25c9d87bd4,2022-07-11 12:58:17
DMH: Stories collected from users,Several stories of design objects collected from users during workshops.,88abdd7d-73d9-4a75-902b-89c78f9df7c0,2022-07-19 13:11:44
POPUP_VR_Testing,Test dataset for staging some data uploads. Not for public/visible use.,f812e7cc-7646-4d06-93ad-b56894877fca,2022-08-08 12:05:24
DMH: Narratives 123 stories - DEGARI Classification,DMH: Narratives 123 stories about design objects from workshop participants, classified by DEGARI (UNITO),5b6b876d-ad95-4bd8-a27f-627a5a98fdb5,2022-08-17 11:10:47
GAMGame_UserInteractions,GAMGame dataset with emotion and users interactions,b711f8df-f778-4357-853f-140357b3d058,2022-08-30 10:19:54
Activity_Session_Definitions_Test ,Activity Sessions available (all collections),1522b478-33c2-49cc-a87f-241e68a8771e,2022-09-08 10:07:02
HechtTest,To test various items before entering real data,be97c833-7882-4073-9dde-168f9901683f,2022-09-08 10:53:26
GAMGame_ArtEmotions_DEGARI_users,GAMGame dataset with emotion and users interactions completed with DEGARI and Art&Emotion (merged version 16 september 2022),b496a825-ca10-490b-a387-2462978aec83,2022-09-16 09:39:41
Festus_Dev_Test,Development test,0a3b44d1-bfa6-45a5-ac02-0c0a3a30e8c2,2022-09-29 12:02:51
DMH_213Stories_DEGARI_SemanticAnnotator,DMH: Narratives 213 stories from VR Museum (Helsinki) about design objects from workshop participants, classified by DEGARI (UNITO), Semantic Annotator (H-FARM), Plutchik and senticNET7 API,46ed6774-8af7-468c-b6a8-a0544d0b1ad2,2022-10-08 14:09:32
DMH - Pop-up_VR_Museum - Objects classification,Classification of all objects from Design Museum Helsinki's permanent collection that are currently in the Pop-up VR Museum. The information about these objects is stored in this dataset in Finnish, Swedish, and English.,d0e35505-4628-459d-bad7-d6df57eff61e,2022-10-11 10:43:53
DMH_91Stories_DEGARI_SemanticAnnotator,DMH: Narratives 91 stories from VR Museum (Helsinki) about design objects from workshop participants, classified by DEGARI (UNITO), Semantic Annotator by H-FARM, Putchik and SenticNET7 API.,1396cecb-c11b-4f73-9b2c-7d4b01891c44,2022-10-14 16:44:12
DMH - Pop_up_VR_Museum - Objects classification - English,Classification of all objects from Design Museum Helsinki's permanent collection that are currently in the Pop-up VR Museum. The information about these objects is stored in this dataset in English.,0daa0287-d7f4-4f03-a068-95f43afcc347,2022-10-18 22:15:20
GAM_Catalogue_plus,GAM Museum catalogue (version 24/10/2022) enriched with information on iconclass concepts and curators' notes on materials, artistic techniques, authors and their artistic movements,2a2a5c9a-a8ce-4977-ba09-f4134c95d744,2022-10-24 10:52:31
GAM_Artists,Artists and artworks with extracted emotions/sentiments o biography,ab3a933f-e3ab-47d2-8ffe-222ae641bce0,2022-10-24 11:33:31
GAMGame_stories_RN_UNITO,Users created stories from GAMGame app (version 24/10/2022). This dataset contains GAMGame stories collected during the researchers night UNITO on 01/10/2022,d305a5e7-fc51-4b1d-9e05-fa7191d5bebd,2022-10-24 13:59:16
Hecht_DEGARI_emotions,To test various items before entering real data enriched with DEGARI extracted emotions (v. 28/10/2022),13d66535-841a-45a2-b68f-7b10ada1c3d3,2022-10-28 14:00:54
GAMGame - information on registered users,GAMGame - information on GAMGame registered users from the experiment collected from 01/10/2022 to 10/11/2022,495778c1-2509-4a9c-be15-fb0b2e9afc08,2022-11-08 11:54:53
DMH - Pop-up_VR_Museum - Written Stories,The dataset contains written stories of 1-4 sentences of design objects in the Pop-up VR Museum. Translations are available at least in Finnish, English, and Swedish.,6eadb144-86e3-4617-998f-8cff93ca64a0,2022-11-09 20:51:28
DMH - Pop-up_VR_Museum - Audio Recorded Stories,The dataset contains transcribed audio-recorded stories one paragraph long of design objects in the Pop-up VR Museum. Translations are available at least in Finnish, English, and Swedish.,55b31e3a-0131-4f3b-ac80-04de70bfafde,2022-11-15 12:49:21
Bot Datasets test,Just to test the privacy check app,98834834-8d9e-4c9a-8389-c7140f6f02bc,2022-11-19 20:22:05
DMH Pop-up VR Museum - DEGARI Classification,The dataset contains written stories of 1-4 sentences of design objects in the Pop-up VR Museum. Translations are available at least in Finnish, English, and Swedish. This dataset has been classified by DEGARI, SenticNet7 and Plutchik's library,86e6f3e5-6647-4107-b98b-bbde5cf9ebf5,2022-11-22 07:05:06
Hecht-UserModel,This contains three types of Documents Users, User Generated Content Metadata, UserModel Properties,d4e9870a-9137-44f5-b92e-c7a27bb2a15a,2022-11-27 10:43:00
DMH-UserModel,Data containing three types of documents list of users, user model properties, user generated content metadata,8e33fba2-d92d-4b3a-8555-ec2a3cc302a6,2022-11-27 10:49:16
DMH - Pop-up_VR_Museum - User Responses,User activities recorded while testing the Pop-up_VR_Museum,468d274c-a6ae-4b62-a01e-3fe76a0865fa,2022-11-28 13:56:40
DMH - Pop-up_VR_Museum - Values and Emotions for Written Stories,MFT and BE extracted values and emotions for the written stories carried out by Stefano De Giorgis,5f9f3f35-f36a-4e99-8180-f33988182bc7,2022-11-30 10:50:40
DMH - Pop-up_VR_Museum - Values and Emotions for Transcribed Audio-recorded Stories,MFT and BE extracted values and emotions for the audio-recorded stories carried out by Stefano De Giorgis,5b50a3c1-fcc4-4ad8-aa32-af4019b7b493,2022-12-01 21:20:25
DMH - Pop-up_VR_Museum - Semantic Annotation for Written Stories,Semantic annotation for the written stories,e62f825e-b9b0-4823-baf1-afb9cb211e0a,2022-12-02 14:44:24
DMH - Pop-up_VR_Museum - Semantic Annotation for Transcribed Audio-recorded Stories,Semantic annotation for the transcribed audio-recorded stories,03553943-65a9-43f1-ae00-fd83497fe331,2022-12-02 14:47:21
demo dataset,test,b8eff21b-5d1b-4e3b-9c3a-81b1d113a7ab,2022-12-05 12:50:08
GAM - UGC Contributions for UM,GAM - UGC Contributions for User Model,8ccd6e14-964d-40df-8f36-0bce3495bf3d,2022-12-20 10:08:15
GAM - UGC Users for UM,GAM - UGC Users for User Model,dbe48bcb-c07d-40e1-b73c-765424bdd926,2022-12-20 10:14:37
DMH Deep Viewpoints,DMH Deep Viewpoints dataset,2259ddbf-3368-4ef8-a716-7050747313d6,2023-01-03 20:01:32
GAMGame_CataloguePlus_single,GAM Museum catalogue (version 24/10/2022) enriched with information on iconclass concepts and curators' notes on materials, artistic techniques, authors and their artistic movements,83d3b3cf-88fa-4580-ac8f-e4516bbd247f,2023-01-20 13:31:54
Privacy Testing dataset,A dataset to test the privacy monitoring framework,13e7dfab-6dd7-45ea-9b36-6338cd1ba694,2023-02-14 11:15:13
Privacy and Hate Test Datasets,The datasets are meant for testing the privacy violations and hate speech modules.,5499fa64-4825-424e-9aca-793f70533cfe,2023-03-13 15:13:25
Hecht Round 2,New Data from Second Round of testing,54ae8ecb-0ede-4e51-84b9-03ddd271dbae,2023-05-01 12:50:53
